id,name
Q76602,Gerhard Herzberg
Q76606,Carl Bosch
Q76600,Manfred Eigen
Q70554,Emil Fischer
Q76595,Kurt Alder
Q73093,Paul Karrer
Q76604,Hans Fischer
Q76610,Heinrich Wieland
Q76614,Friedrich Bergius
Q76612,Johann Deisenhofer
Q76613,Hans von Euler-Chelpin
Q76616,Otto Diels
Q76623,Robert Huber
Q76624,Karl Ziegler
Q76951,George de Hevesy
Q77072,Richard Willstätter
Q77086,Hartmut Michel
Q77142,Adolf Windaus
Q77171,Georg Wittig
Q78480,Max Perutz
Q78481,Richard Adolf Zsigmondy
Q78482,Fritz Pregl
Q78483,Richard Kuhn
Q78510,Walter Kohn
Q80907,Brian Kobilka
Q80910,Robert Lefkowitz
Q80956,Svante August Arrhenius
Q102278,Christian B. Anfinsen
Q102250,Peter Agre
Q102266,Sidney Altman
Q83501,Vladimir Prelog
Q91410,Stefan Hell
Q102291,Francis William Aston
Q102379,Paul Berg
Q105927,Ei-ichi Negishi
Q105937,Wendell Meredith Stanley
Q105949,Akira Suzuki
Q106399,John Howard Northrop
Q106624,Ahmed Zewail
Q106471,Richard F. Heck
Q102395,Paul D. Boyer
Q102406,Herbert C. Brown
Q102419,Derek Barton
Q102804,Henri Moissan
Q102822,Jacobus Henricus van 't Hoff
Q102830,Frederick Soddy
Q103835,Peter Debye
Q104575,Paul Sabatier
Q104582,Victor Grignard
Q105572,Benjamin List
Q106699,Martin Chalfie
Q110930,Robert Curl
Q110942,Alan MacDiarmid
Q106733,Jerome Karle
Q106738,John Fenn
Q110957,Kurt Wüthrich
Q110963,Koichi Tanaka
Q135139,Paul Josef Crutzen
Q7442,Carolyn Bertozzi
Q7487,Dorothy Hodgkin
Q7504,Irène Joliot-Curie
Q107405,Lars Onsager
Q106746,Richard Smalley
Q106751,Alan J. Heeger
Q106756,James B. Sumner
Q106762,George Porter
Q110935,William Lipscomb
Q110947,William Standish Knowles
Q110952,Stanford Moore
Q135151,Donald J. Cram
Q135154,John Cornforth
Q135171,Elias James Corey
Q157224,Kary Mullis
Q179777,Harold Urey
Q157239,Artturi Ilmari Virtanen
Q157242,"Alexander R. Todd, Baron Todd"
Q156492,William Howard Stein
Q157210,Ryōji Noyori
Q12658,Wilhelm Ostwald
Q7426,Ada Yonath
Q44111,Dan Shechtman
Q110073,William Giauque
Q57127,Otto Wallach
Q150989,Frédéric Joliot-Curie
Q122272,Richard R. Ernst
Q19009,Edwin McMillan
Q107422,Herbert A. Hauptman
Q107690,Jean-Marie Lehn
Q109559,Thomas A. Steitz
Q111190,F. Sherwood Rowland
Q135180,Thomas Cech
Q157250,Harry Kroto
Q157701,Jaroslav Heyrovský
